brightness,contrast,saturation,edge_density,entropy,color_divergence,quarter,datetime,env_variance_score,recon_error_ConvAE,recon_error_VAE,recon_error_ResAttnAE,recon_error_MemAE
0.9810722,0.02868744,0.047271114,0.24989149305555555,1.6780870116281803,0.502831635240803,Q3,2024-07-01 00:05:05,4.306579815067301,0.0004978859,0.18570606,0.0004180778,0.0010065566
0.83039874,0.15692005,0.068125896,0.25,4.7636343990143795,0.2078534497841437,Q3,2024-07-01 03:05:03,0.22393953528651886,0.0008832287,0.10253216,0.00097496476,0.005479749
0.9675065,0.051601484,0.0807184,0.2494574652777778,2.2324259506266855,0.4510869227478592,Q3,2024-07-01 06:05:03,8.741584203379166,0.00036128846,0.17660472,0.0005356002,0.0028458943
0.9431133,0.051676426,0.15232304,0.25,1.948024320691045,0.4684118635607837,Q3,2024-07-01 18:05:03,2.877101056286577,0.0005909246,0.15970014,0.0003905861,0.00368204
0.64246136,0.14840837,0.41170374,0.25,5.0555661796611835,0.2822531219308067,Q3,2024-07-02 00:05:03,2.6028268659358527,0.0024384686,0.04913307,0.0017799736,0.017097667
0.7667027,0.15335469,0.25650936,0.25,4.923957653875968,0.16588990136831372,Q3,2024-07-02 03:05:03,0.724374682309417,0.0016863612,0.07762309,0.001502177,0.008814232
0.98107964,0.05981549,0.03331392,0.25,1.5542885738749739,0.5075548380734614,Q3,2024-07-02 06:05:03,3.4830293439515114,0.001957592,0.18841209,0.0021727008,0.0034628543
0.93889344,0.041808262,0.16866153,0.2497829861111111,1.9760830835285268,0.4761346950749321,Q3,2024-07-02 18:05:03,4.0362731908704985,0.00060157524,0.15657017,0.00039634245,0.0031973699
0.6454356,0.14998594,0.3654014,0.25,5.077179686479704,0.30042877777592897,Q3,2024-07-03 00:05:03,1.90888848925972,0.0026268663,0.04600401,0.0019753214,0.013732376
0.9838434,0.027160065,0.03912274,0.24934895833333334,1.4929053541542099,0.5180048730396534,Q3,2024-07-03 03:05:05,13.16147902284674,0.0007609125,0.18788928,0.00073062844,0.0008927206
0.96828324,0.03913387,0.064843446,0.25,2.1081047943053552,0.47153243458388905,Q3,2024-07-03 06:05:03,3.269782775092468,0.001774172,0.17597373,0.0018063552,0.0024416598
0.93450904,0.05100858,0.17885254,0.24913194444444445,2.1577188789849537,0.4652551597775058,Q3,2024-07-03 18:05:03,18.475724790670743,0.0006047738,0.15472434,0.00036768877,0.0044058333
0.66194725,0.1522949,0.37302256,0.25,5.069027773406712,0.26468436123148625,Q3,2024-07-04 00:05:03,1.9718807623141679,0.0021974286,0.050732855,0.0014694522,0.014137249
0.76766896,0.15846722,0.21892197,0.24989149305555555,5.001198408154691,0.18976005928910394,Q3,2024-07-04 03:05:01,0.6154434511981872,0.0012140343,0.0767971,0.0010422027,0.0069013215
0.96040034,0.051769886,0.101453945,0.24989149305555555,1.9288617836972304,0.46377197899472467,Q3,2024-07-04 06:05:02,3.1045418487507708,0.00038058558,0.17140149,0.00029852384,0.0030340059
0.9028308,0.0531945,0.2721386,0.24989149305555555,2.4338820643728916,0.4503610976690897,Q3,2024-07-04 18:05:01,3.127745857810481,0.0029166087,0.14003761,0.0027771967,0.009147891
